0, 10.47.97.159, 40.136.10.147, 0, 18.74032211303711, 10, 57208, 443, 130.6, 1
1, 10.47.97.159, 64.233.185.139, 0, 41.71205401420593, 74, 49573, 443, 395.6756756756757, 1
2, 18.205.93.2, 10.47.97.159, 1, 0.03626704216003418, 10, 443, 50297, 53.9, 1
3, 10.47.97.159, 66.218.87.15, 1, 47.94739127159119, 35, 50333, 443, 190.17142857142858, 1
4, 10.47.97.159, 69.147.64.34, 1, 48.51525115966797, 49, 50110, 443, 469.265306122449, 1
5, 10.47.97.159, 54.174.237.188, 1, 60.5039758682251, 61, 50381, 443, 456.42622950819674, 1
6, 10.47.97.159, 192.229.163.248, 1, 46.2369499206543, 148, 50382, 443, 751.168918918919, 1
7, 10.47.97.159, 64.233.177.156, 0, 75.59957599639893, 265, 52811, 443, 379.4377358490566, 1
8, 10.47.97.159, 199.166.0.24, 1, 10.593709945678711, 110, 50383, 443, 782.6818181818181, 1
9, 10.47.97.159, 173.241.254.14, 1, 46.32896590232849, 22, 50384, 443, 281.54545454545456, 1
10, 10.47.97.159, 98.139.225.43, 1, 20.75431203842163, 28, 50385, 443, 454.39285714285717, 1
11, 10.47.97.159, 18.210.105.73, 1, 69.26936078071594, 23, 50386, 443, 284.5217391304348, 1
12, 10.47.97.159, 52.0.206.42, 1, 3.0571959018707275, 37, 50387, 443, 413.72972972972974, 1
13, 10.47.97.159, 35.190.92.63, 1, 42.969797134399414, 22, 50246, 443, 83.5, 1
14, 10.47.97.159, 199.166.0.200, 1, 10.126895189285278, 28, 50388, 443, 328.0, 1
15, 10.47.97.159, 104.244.37.20, 1, 10.114325046539307, 17, 50389, 443, 176.47058823529412, 1
16, 10.47.97.159, 104.244.37.20, 1, 10.11543583869934, 17, 50390, 443, 174.76470588235293, 1
17, 10.47.97.159, 104.244.37.20, 1, 10.114445924758911, 17, 50391, 443, 191.64705882352942, 1
18, 10.47.97.159, 64.233.185.154, 0, 0.1900007724761963, 25, 51123, 443, 733.64, 1
19, 10.47.97.159, 99.84.168.89, 1, 45.96754693984985, 20, 50244, 443, 478.1, 1
20, 10.47.97.159, 172.217.3.230, 0, 1.130497932434082, 149, 54927, 443, 849.5570469798657, 1
21, 10.47.97.159, 8.41.222.150, 1, 6.160755395889282, 24, 50392, 443, 411.4583333333333, 1
22, 10.47.97.159, 74.217.253.61, 1, 68.7420449256897, 31, 50393, 443, 303.0967741935484, 1
23, 10.47.97.159, 107.21.47.27, 1, 59.90076494216919, 35, 50394, 443, 333.51428571428573, 1
24, 10.47.97.159, 50.116.194.21, 1, 5.870877981185913, 21, 50395, 443, 434.4761904761905, 1
25, 10.47.97.159, 34.199.175.118, 1, 68.67054796218872, 26, 50396, 443, 345.96153846153845, 1
26, 10.47.97.159, 23.21.219.167, 1, 68.40040493011475, 29, 50397, 443, 330.0689655172414, 1
27, 10.47.97.159, 18.213.24.80, 1, 31.451721906661987, 28, 50398, 443, 432.82142857142856, 1
28, 10.47.97.159, 52.54.225.171, 1, 68.23749685287476, 27, 50399, 443, 279.74074074074076, 1
29, 10.47.97.159, 34.206.66.85, 1, 59.91083288192749, 37, 50400, 443, 294.7027027027027, 1
30, 10.47.97.159, 108.174.11.17, 1, 65.80715107917786, 859, 50401, 443, 518.7636786961583, 1
31, 10.47.97.159, 108.174.10.14, 1, 49.80009698867798, 29, 50402, 443, 314.0344827586207, 1
32, 10.47.97.159, 64.233.176.157, 0, 25.95707106590271, 19, 64897, 443, 300.3157894736842, 1
33, 10.47.97.159, 216.58.193.164, 0, 28.723006010055542, 32, 51003, 443, 351.375, 1
34, 10.47.97.159, 192.229.163.180, 1, 60.21643304824829, 86, 50403, 443, 678.7093023255813, 1
35, 10.47.97.159, 192.229.163.180, 1, 56.008918046951294, 230, 50404, 443, 806.1347826086957, 1
36, 10.47.97.159, 68.67.178.197, 1, 13.906708002090454, 33, 50405, 443, 475.5151515151515, 1
37, 10.47.97.159, 108.174.10.14, 1, 51.69069981575012, 32, 50406, 443, 257.34375, 1
38, 10.47.97.159, 192.229.173.136, 1, 9.709578037261963, 21, 50407, 443, 355.1904761904762, 1
39, 10.47.97.159, 184.73.247.90, 1, 67.80947780609131, 10, 50408, 443, 92.6, 1
40, 10.47.97.159, 130.211.47.17, 1, 41.93743896484375, 36, 50255, 443, 101.16666666666667, 1
41, 10.47.97.159, 104.92.26.51, 1, 32.67957305908203, 18, 50143, 443, 361.1666666666667, 1
42, 10.47.97.159, 104.92.26.51, 1, 10.274709939956665, 16, 50409, 443, 102.6875, 1
43, 10.47.97.159, 130.211.16.53, 1, 46.018609046936035, 13, 50166, 443, 287.0, 1
44, 10.47.97.159, 216.58.193.174, 0, 31.187516927719116, 32, 49881, 443, 392.125, 1
45, 10.47.97.159, 108.174.11.17, 1, 46.257384061813354, 29, 50410, 443, 313.0344827586207, 1
46, 10.47.97.159, 23.79.68.94, 1, 68.62033891677856, 167, 50268, 443, 595.9580838323353, 1
